CUSTOM.updateTime,CUSTOM.isPhoto,CUSTOM.isVideo,CUSTOM.hSpeed [m/s],CUSTOM.distance [m],CUSTOM.travelled [m],CUSTOM.hSpeed.running_max [m/s],CALC.hSpeed [m/s],CALC.distance [m],CALC.travelled [m],CALC.distance.running_max [m],CALC.height.running_max [m],OSD.latitude,OSD.longitude,OSD.height [m],OSD.altitude [m],OSD.xSpeed [m/s],OSD.ySpeed [m/s],OSD.zSpeed [m/s],OSD.pitch,OSD.roll,OSD.yaw,OSD.flycState,OSD.flycState.RAW,OSD.flycCommand,OSD.flycCommand.RAW,OSD.canIOCWork,OSD.groundOrSky,OSD.isMotorUp,OSD.isSwaveWork,OSD.goHomeStatus,OSD.goHomeStatus.RAW,OSD.isImuPreheated,OSD.isVisionUsed,OSD.voltageWarning,OSD.modeChannel,OSD.isGPSused,OSD.compassError,OSD.waveError,OSD.gpsLevel,OSD.batteryType,OSD.isAcceletorOverRange,OSD.isVibrating,OSD.isBarometerDeadInAir,OSD.isMotorBlocked,OSD.isNotEnoughForce,OSD.isPropellerCatapult,OSD.isGoHomeHeightModified,OSD.isOutOfLimit,OSD.gpsNum,OSD.flightAction,OSD.flightAction.RAW,OSD.motorStartFailedCause,OSD.motorStartFailedCause.RAW,OSD.nonGPSCause,OSD.nonGPSCause.RAW,OSD.isQuickSpin,OSD.battery,OSD.sWaveHeight [m],OSD.flyTime [s],OSD.motorRevolution,OSD.flycVersion,OSD.droneType,OSD.imuInitFailReason,OSD.imuInitFailReason.RAW,OSD.motorFailReason,OSD.motorFailReason.RAW,OSD.ctrlDevice,OSD.ctrlDevice.RAW,GIMBAL.pitch,GIMBAL.roll,GIMBAL.yaw,GIMBAL.mode,GIMBAL.mode.RAW,GIMBAL.rollAdjust,GIMBAL.pitchAdjust,GIMBAL.yawAngle,GIMBAL.isAutoCalibration,GIMBAL.autoCalibrationResult,GIMBAL.isPitchInLimit,GIMBAL.isRollInLimit,GIMBAL.isYawInLimit,GIMBAL.isTopPosition,GIMBAL.isStuck,GIMBAL.version,GIMBAL.isSingleClick,GIMBAL.isDoubleClick,GIMBAL.isTripleClick,GIMBAL.timeStamp,RC.aileron,RC.elevator,RC.throttle,RC.rudder,RC.gimbal,RC.goHome,RC.mode,RC.isWheelChanged,RC.wheelOffset,RC.wheelClick,RC.record,RC.shutter,RC.playback,RC.custom1,RC.custom2,RC.bandwidth,CENTER_BATTERY.relativeCapacity,CENTER_BATTERY.currentPV [V],CENTER_BATTERY.currentCapacity [mAh],CENTER_BATTERY.fullCapacity [mAh],CENTER_BATTERY.life,CENTER_BATTERY.loopNum,CENTER_BATTERY.errorType,CENTER_BATTERY.current [A],CENTER_BATTERY.voltageCell1 [V],CENTER_BATTERY.voltageCell2 [V],CENTER_BATTERY.voltageCell3 [V],CENTER_BATTERY.voltageCell4 [V],CENTER_BATTERY.voltageCell5 [V],CENTER_BATTERY.voltageCell6 [V],CENTER_BATTERY.serialNo,CENTER_BATTERY.productDate,CENTER_BATTERY.temperature [C],CENTER_BATTERY.connStatus,CENTER_BATTERY.totalStudyCycle,CENTER_BATTERY.lastStudyCycle,CENTER_BATTERY.isNeedStudy,CENTER_BATTERY.isBatteryOnCharge,SMART_BATTERY.usefulTime [s],SMART_BATTERY.goHomeTime [s],SMART_BATTERY.landTime [s],SMART_BATTERY.goHomeBattery,SMART_BATTERY.landBattery,SMART_BATTERY.safeFlyRadius,SMART_BATTERY.volumeConsume,SMART_BATTERY.status,SMART_BATTERY.status.RAW,SMART_BATTERY.goHomeStatus,SMART_BATTERY.goHomeStatus.RAW,SMART_BATTERY.goHomeCountdown,SMART_BATTERY.voltage [V],SMART_BATTERY.battery,SMART_BATTERY.lowWarning,SMART_BATTERY.lowWarningGoHome,SMART_BATTERY.seriousLowWarning,SMART_BATTERY.seriousLowWarningLanding,SMART_BATTERY.voltagePercent,DEFORM.isDeformProtected,DEFORM.isExceptionState,DEFORM.deformStatus,DEFORM.deformStatus.RAW,DEFORM.deformMode,DEFORM.deformMode.RAW,RC_GPS.startupTime,RC_GPS.latitude,RC_GPS.longitude,RC_GPS.xSpeed [m/s],RC_GPS.ySpeed [m/s],RC_GPS.gpsNum,RC_GPS.accuracy,RC_GPS.gpsStatus,CAMERA_INFO.connectState,CAMERA_INFO.usbState,CAMERA_INFO.timeSyncState,CAMERA_INFO.photoState,CAMERA_INFO.recordState,CAMERA_INFO.sensorState,CAMERA_INFO.sdCardInsertState,CAMERA_INFO.sdCardState,CAMERA_INFO.firmUpgradeState,CAMERA_INFO.firmErrorType,CAMERA_INFO.hotState,CAMERA_INFO.enabledPhoto,CAMERA_INFO.isStoring,CAMERA_INFO.isTimePhotoing,CAMERA_INFO.encryptStatus,CAMERA_INFO.mode,CAMERA_INFO.sdCardTotalSize,CAMERA_INFO.sdCardFreeSize,CAMERA_INFO.remainedShots,CAMERA_INFO.remainedTime,CAMERA_INFO.videoRecordTime,CAMERA_INFO.cameraType,CAMERA_INFO.version,MC_PARAM.failSafeAction,MC_PARAM.OAenabled,MC_PARAM.VPSenabled,MC_PARAM.rthOAenabled,HOME.latitude,HOME.longitude,HOME.height [m],HOME.isHomeRecord,HOME.goHomeMode,HOME.aircraftHeadDirection,HOME.isDynamicHomePointEnabled,HOME.isReachedLimitDistance,HOME.isReachedLimitHeight,HOME.isMultipleModeOpen,HOME.goHomeStatus,HOME.hasGoHome,HOME.compassCeleStatus,HOME.isCompassCeleing,HOME.isBeginnerMode,HOME.isIOCEnabled,HOME.iocMode,HOME.goHomeHeight [m],HOME.courseLockAngle,HOME.dataRecorderStatus,HOME.dataRecorderRemainCapacity,HOME.dataRecorderRemainTime,HOME.dataRecorderFileIndex,HOME.isFlycInSimulationMode,HOME.isFlycInNavigationMode,HOME.isWingBroken,HOME.isBigGale,HOME.isBigGaleWarning,HOME.isCompassInstallErr,HOME.isFanCurrentInAbnormalState,HOME.paddleState,HOME.heightLimitStatus,HOME.useAbsoluteHeight,HOME.motor1EscmState,HOME.motor2EscmState,HOME.motor3EscmState,HOME.motor4EscmState,HOME.motor5EscmState,HOME.motor6EscmState,HOME.motor7EscmState,HOME.motor8EscmState,HOME.forceLandingHeight [m],RECOVER.droneType,RECOVER.appType,RECOVER.appVersion,RECOVER.aircraftSnBytes,RECOVER.aircraftName,RECOVER.activeTimestamp,RECOVER.cameraSn,RECOVER.rcSn,RECOVER.batterySn,RECOVER.gimbalType,FIRMWARE.version,DETAILS.street,DETAILS.citypart,DETAILS.city,DETAILS.area,DETAILS.isFavorite,DETAILS.isNew,DETAILS.needUpload,DETAILS.recordLineCount,DETAILS.timestamp,DETAILS.latitude,DETAILS.longitude,DETAILS.totalDistance [m],DETAILS.totalTime [s],DETAILS.maxHeight [m],DETAILS.maxHorizontalSpeed [m/s],DETAILS.maxVerticalSpeed [m/s],DETAILS.photoNum,DETAILS.videoTime [s],DETAILS.takeOffAltitude [m],DETAILS.droneType,DETAILS.activeTimestamp,DETAILS.aircraftName,DETAILS.aircraftSnBytes,DETAILS.cameraSn,DETAILS.rcSn,DETAILS.batterySn,DETAILS.appType,DETAILS.appVersion,APP_GPS.latitude,APP_GPS.longitude,APP_GPS.accuracy,APP_TIP.tip,APP_WARN.warn,APP_SER_WARN.warn
2018/09/07 17:37:54.048,,Recording,0,10.97,,0,0.22,3.34,11,3.4,4.2,39.990301,-105.447045,3.2,2473.9,0,0,-0.3,-0.1,-0.1,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.2,75.9,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175.1,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131468,0,0,3045,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6132.206,None,0,NonGoHome,0,0,11.886,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.148,,Recording,0,10.99,,0,0.2,3.33,11.02,3.4,4.2,39.990301,-105.447045,3.2,2473.9,0,0,-0.3,-0.1,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.2,76,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131568,0,0,2970,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6132.206,None,0,NonGoHome,0,0,11.886,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.255,,Recording,0,11.02,,0,0.25,3.32,11.04,3.4,4.2,39.990301,-105.447046,3.3,2474,0,0,-0.3,0,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,3.2,76.1,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131668,0,0,2985,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6132.206,None,0,NonGoHome,0,0,11.886,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.255,,Recording,0,11.02,,0,0.19,3.32,11.06,3.4,4.2,39.990301,-105.447046,3.3,2474,0,0,-0.3,-0.1,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,3.2,76.2,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131767,0,0,2985,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.465,,Recording,0,11.07,,0,0,3.32,11.09,3.4,4.2,39.9903,-105.447046,3.3,2474,0,0,-0.3,-0.2,0.1,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.3,76.3,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131868,0,0,3000,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.568,,Recording,0,11.1,,0,0.15,3.32,11.13,3.4,4.2,39.9903,-105.447046,3.4,2474.1,0,0,-0.3,-0.3,0,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.3,76.4,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-175,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,131968,0,0,3030,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30232,10077,10993,67,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.676,,Recording,0,11.13,,0,0.34,3.32,11.16,3.4,4.2,39.9903,-105.447047,3.4,2474.1,0,0,-0.3,-0.2,0.1,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.3,76.5,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.9,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132068,0,0,3061,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.779,,Recording,0,11.16,,0,0.27,3.32,11.19,3.4,4.2,39.9903,-105.447047,3.4,2474.1,0,0,-0.3,-0.1,0.2,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.3,76.6,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.9,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132168,0,0,3106,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.969,3.969,3.944,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.878,,Recording,0,11.19,,0,0.3,3.32,11.22,3.4,4.2,39.9903,-105.447047,3.5,2474.2,0,0,-0.3,-0.4,0.3,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,3.4,76.7,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.9,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132269,0,0,3136,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.967,3.968,3.942,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:54.981,,Recording,0,11.22,,0,0.28,3.33,11.25,3.4,4.2,39.9903,-105.447048,3.5,2474.2,0,0,-0.3,-0.5,0.3,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,8,None,0,None,0,Already,0,False,0,3.4,76.8,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.9,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132368,0,0,3136,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.967,3.968,3.942,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:55.084,,Recording,0,11.24,,0,0.19,3.32,11.27,3.4,4.2,39.990299,-105.447048,3.5,2474.2,0,0,-0.3,-0.6,0.2,-175.4,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.4,76.9,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.9,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132468,0,0,3152,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.967,3.968,3.942,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
2018/09/07 17:37:55.193,,Recording,0,11.26,,0,0.16,3.31,11.28,3.4,4.2,39.990299,-105.447048,3.6,2474.3,0,0,-0.3,-0.5,0.1,-175.5,GPS_Atti,6,Other,0,False,Sky,True,True,Standby,0,True,False,0,P,True,False,False,4,Smart,False,False,False,False,False,False,False,False,9,None,0,None,0,Already,0,False,0,3.5,77,1,28,Spark,MonitorError,0,,0,RC,0,0,0,-174.8,YawFollow,2,0,0,0,False,16,False,False,False,True,False,1,False,False,False,132568,0,0,3197,0,0,0,P,False,0,0,0,0,0,0,0,0,,,,,100,3,,,3.967,3.968,3.942,,,,47220,2018/08/21,,,,,,,684,6,1,16,10,2667.6,6128.443,None,0,NonGoHome,0,0,11.879,82,30,False,10,True,0,,,,,,,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,31907,30229,10076,10992,68,FC1102,1,GoHome,True,False,True,39.990276,-105.447024,2470.65,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,30,-302.7,0,0,0,17,False,False,False,False,False,False,False,Normal,NonLimit,False,MotorOff,MotorOff,MotorOff,MotorOff,NonConnect,NonConnect,NonConnect,NonConnect,3,Spark,Android,4.3.0,0BMUF8400101P0,kestrel bean,2018/09/06 22:04:04,,,0C0AF8LB3303GU,Timeout,3.2.43,,,,,2,1,1,1008,2018/09/07 17:36:38.274,39.990277,-105.447021,14.84,100.7,4.3,0,1,0,8,2470.65,Spark,2018/09/06 22:04:04,kestrel bean,0BMUF8400101P0,,,0C0AF8LB3303GU,Android,4.3.0,,,,,,
